CD_MUN;NM_MUN;SIGLA_UF;AREA_KM2;Regi�o Imediata
2707800;Roteiro;AL;"128,926";S�o Miguel dos Campos
2708600;S�o Miguel dos Campos;AL;"335,683";S�o Miguel dos Campos
2701100;Branquinha;AL;"168,048";Uni�o dos Palmares
2703007;Ibateguara;AL;"265,312";Uni�o dos Palmares
2705507;Murici;AL;"418,028";Uni�o dos Palmares
2708105;Santana do Munda�;AL;"232,169";Uni�o dos Palmares
2708303;S�o Jos� da Laje;AL;"256,603";Uni�o dos Palmares
2709301;Uni�o dos Palmares;AL;"420,376";Uni�o dos Palmares
2700409;Atalaia;AL;"533,258";Atalaia
2701308;Cajueiro;AL;"94,357";Atalaia
2701704;Capela;AL;"263,735";Atalaia
2701902;Ch� Preta;AL;"157,831";Atalaia
2704906;Mar Vermelho;AL;"91,741";Atalaia
2707008;Pindoba;AL;"117,086";Atalaia
2709400;Vi�osa;AL;"367,888";Atalaia
2700300;Arapiraca;AL;"345,655";Arapiraca
2701506;Campo Grande;AL;"170,144";Arapiraca
2702009;Coit� do N�ia;AL;"88,759";Arapiraca
2702355;Cra�bas;AL;"278,879";Arapiraca
2702603;Feira Grande;AL;"175,906";Arapiraca
2702900;Girau do Ponciano;AL;"513,454";Arapiraca
2703700;Jaramataia;AL;"105,416";Arapiraca
2704005;Junqueiro;AL;"247,724";Arapiraca
2704104;Lagoa da Canoa;AL;"83,621";Arapiraca
2704203;Limoeiro de Anadia;AL;"309,205";Arapiraca
2704807;Maribondo;AL;"180,107";Arapiraca
2705903;Olho d'�gua Grande;AL;"117,006";Arapiraca
2708808;S�o Sebasti�o;AL;"314,924";Arapiraca
2709004;Tanque d'Arca;AL;"124,617";Arapiraca
2709103;Taquarana;AL;"153,841";Arapiraca
2709152;Teot�nio Vilela;AL;"299,221";Arapiraca
2709202;Traipu;AL;"681,577";Arapiraca
2700805;Bel�m;AL;"66,628";Palmeira dos �ndios
2701209;Cacimbinhas;AL;"281,692";Palmeira dos �ndios
2702553;Estrela de Alagoas;AL;"260,772";Palmeira dos �ndios
2703106;Igaci;AL;"334,346";Palmeira dos �ndios
2704401;Major Isidoro;AL;"442,744";Palmeira dos �ndios
2705309;Minador do Negr�o;AL;"167,462";Palmeira dos �ndios
2706307;Palmeira dos �ndios;AL;"450,99";Palmeira dos �ndios
2706604;Paulo Jacinto;AL;"118,457";Palmeira dos �ndios
2707602;Quebrangulo;AL;"319,829";Palmeira dos �ndios
2700102;�gua Branca;AL;"468,229";Delmiro Gouveia
2702405;Delmiro Gouveia;AL;"628,545";Delmiro Gouveia
2703304;Inhapi;AL;"372,019";Delmiro Gouveia
2705002;Mata Grande;AL;"914,722";Delmiro Gouveia
2705804;Olho d'�gua do Casado;AL;"327,678";Delmiro Gouveia
2706422;Pariconha;AL;"254,719";Delmiro Gouveia
2707107;Piranhas;AL;"403,995";Delmiro Gouveia
2701605;Canapi;AL;"602,778";Santana do Ipanema
2701803;Carneiros;AL;"111,696";Santana do Ipanema
2702504;Dois Riachos;AL;"141,621";Santana do Ipanema
2704609;Maravilha;AL;"332,37";Santana do Ipanema
2706000;Oliven�a;AL;"175,288";Santana do Ipanema
2706109;Ouro Branco;AL;"196,56";Santana do Ipanema
2707206;Po�o das Trincheiras;AL;"284,26";Santana do Ipanema
2708006;Santana do Ipanema;AL;"436,16";Santana do Ipanema
2708956;Senador Rui Palmeira;AL;"338,569";Santana do Ipanema
2700706;Batalha;AL;"315,87";P�o de A��car - Olho D'�gua das Flores - Batalha
2700904;Belo Monte;AL;"334,136";P�o de A��car - Olho D'�gua das Flores - Batalha
2703403;Jacar� dos Homens;AL;"148,992";P�o de A��car - Olho D'�gua das Flores - Batalha
2705408;Monteir�polis;AL;"86,604";P�o de A��car - Olho D'�gua das Flores - Batalha
2705705;Olho d'�gua das Flores;AL;"188,221";P�o de A��car - Olho D'�gua das Flores - Batalha
2706208;Palestina;AL;"38,189";P�o de A��car - Olho D'�gua das Flores - Batalha
2706406;P�o de A��car;AL;"688,87";P�o de A��car - Olho D'�gua das Flores - Batalha
2708402;S�o Jos� da Tapera;AL;"490,879";P�o de A��car - Olho D'�gua das Flores - Batalha
